player_id,prediction_season,predicted_war_2026
2036,2025,1.0011286
3096,2025,0.44173807
3137,2025,0.76471126
3237,2025,0.37312207
3548,2025,0.9050605
4301,2025,0.5454695
4676,2025,0.84866536
5615,2025,0.619238
6107,2025,0.6223813
6175,2025,0.71595407
6632,2025,0.7392688
6655,2025,0.6508769
6902,2025,0.7410222
6984,2025,0.55715764
7005,2025,0.6409273
7048,2025,0.9233173
7836,2025,0.22492513
8241,2025,0.82111585
8700,2025,0.7083193
8779,2025,0.6794229
9073,2025,0.60159314
9132,2025,2.192945
9323,2025,1.2008133
9803,2025,0.6239636
10061,2025,0.707608
10078,2025,0.6729572
10123,2025,0.62668467
10197,2025,0.4768397
10233,2025,0.86835504
10310,2025,2.5688996
10314,2025,0.2851909
10315,2025,0.6243851
10591,2025,0.23320742
10603,2025,2.9351807
10954,2025,2.7916222
11121,2025,0.36807686
11156,2025,1.7078681
11384,2025,0.60650593
11423,2025,0.8577186
11426,2025,0.8279331
11486,2025,2.0148227
11589,2025,0.42909062
11674,2025,0.84861124
11752,2025,0.42259312
11804,2025,0.532807
11836,2025,0.82502556
11847,2025,0.7927574
11861,2025,0.70486057
12049,2025,0.779683
12056,2025,0.48541272
12095,2025,0.5778761
12304,2025,0.88143337
12317,2025,0.94704795
12447,2025,0.9425229
12572,2025,0.6889292
12718,2025,0.8447695
12730,2025,0.8006829
12760,2025,0.42913157
12763,2025,0.45206773
12768,2025,2.2334266
12777,2025,0.5538627
12791,2025,0.70146143
12828,2025,0.7181423
12857,2025,0.7336215
12880,2025,0.7128402
12972,2025,0.6870439
12988,2025,0.63742363
13050,2025,0.96381354
13074,2025,0.9141723
13164,2025,1.0740602
13293,2025,0.6292727
13346,2025,0.6591031
13361,2025,0.8912647
13431,2025,0.78932726
13435,2025,0.8196454
13449,2025,0.68802965
13470,2025,0.5094803
13528,2025,0.38341653
13543,2025,2.3028183
13580,2025,0.7145698
13594,2025,0.5970919
13619,2025,0.9438783
13649,2025,0.8944416
13652,2025,0.38962513
13743,2025,2.92832
13761,2025,0.49422833
13774,2025,1.2392449
13799,2025,0.7161732
13892,2025,0.496419
13896,2025,0.49769256
13932,2025,0.76466393
13942,2025,0.5844883
14078,2025,0.9875313
14107,2025,2.1193113
14120,2025,1.233718
14168,2025,0.84099686
14212,2025,0.9544066
14295,2025,0.44765937
14309,2025,1.5454183
14332,2025,0.5726105
14374,2025,2.652228
14527,2025,0.5964154
14542,2025,0.3171339
14552,2025,0.49041444
14706,2025,0.39674103
14710,2025,1.3846192
14739,2025,1.0019748
14771,2025,0.51878536
14843,2025,0.99666154
14874,2025,0.44826657
14916,2025,0.69295055
14932,2025,0.63631874
14993,2025,0.6814424
15009,2025,0.5721965
15038,2025,0.78653467
15042,2025,0.58160174
15043,2025,0.48707587
15094,2025,0.5796859
15145,2025,0.72063315
15256,2025,0.6042603
15369,2025,0.50903636
15423,2025,0.82834566
15440,2025,1.1796817
15454,2025,1.6003444
15474,2025,1.4029367
15488,2025,0.71429324
15507,2025,0.9238347
15514,2025,0.46303558
15541,2025,0.59635556
15551,2025,0.9011121
15552,2025,0.44459236
15689,2025,1.8171065
15734,2025,0.7722486
15816,2025,1.1714873
15823,2025,0.7933228
15873,2025,1.1940168
15890,2025,1.1369884
15947,2025,0.4482038
16061,2025,0.6563586
16122,2025,0.6229849
16128,2025,0.6365764
16137,2025,1.9814662
16149,2025,1.55393
16162,2025,2.341875
16256,2025,0.69647753
16258,2025,1.0638893
16300,2025,0.6118028
16350,2025,0.6033668
16358,2025,0.8275895
16427,2025,0.70998025
16502,2025,0.65819776
16507,2025,0.4982763
16561,2025,0.67587066
16609,2025,0.95351315
16647,2025,0.61096793
16703,2025,0.5273603
16727,2025,0.65473735
16814,2025,0.36249352
16835,2025,0.6105341
16866,2025,0.5338238
16918,2025,0.75901026
16943,2025,0.63296473
16944,2025,1.4061574
16977,2025,0.88290024
16990,2025,0.65647584
17085,2025,2.181892
17130,2025,0.77420473
17169,2025,0.9156432
17170,2025,0.7930589
17192,2025,0.5054784
17277,2025,2.117436
17282,2025,0.61491704
17295,2025,2.2421045
17312,2025,1.7690212
17381,2025,0.70814335
17425,2025,1.1021549
17432,2025,0.8538841
17479,2025,2.1563065
17490,2025,0.4511702
17556,2025,0.7918904
17578,2025,0.99651754
17586,2025,0.8821484
17594,2025,1.0018231
17606,2025,0.7861184
17611,2025,0.56688476
17639,2025,0.74957204
17677,2025,1.3426483
17722,2025,0.87642
17732,2025,0.70147514
17735,2025,0.52020514
17780,2025,1.0876644
17871,2025,0.47463
17874,2025,0.7222468
17878,2025,0.64204985
17888,2025,0.6237966
17897,2025,0.80450225
17948,2025,0.65957475
17964,2025,0.5577576
17968,2025,0.53171325
17995,2025,3.214084
17998,2025,0.84028506
18064,2025,0.74471307
18138,2025,0.96160424
18297,2025,0.647679
18311,2025,0.53201294
18337,2025,0.69697464
18347,2025,0.62744325
18383,2025,1.3650806
18384,2025,0.7472241
18403,2025,0.62956905
18525,2025,2.4721284
18655,2025,0.79440105
18674,2025,0.60308826
18679,2025,2.2415671
18684,2025,1.890865
18694,2025,0.5609075
19178,2025,0.8616369
19222,2025,0.74862206
19249,2025,0.5912603
19261,2025,0.71271765
19264,2025,0.56859875
19274,2025,0.5312578
19281,2025,0.5534854
19291,2025,1.8369997
19312,2025,0.6923106
19316,2025,1.2045449
19320,2025,0.60016406
19330,2025,0.6947149
19337,2025,0.57084984
19349,2025,0.8421303
19350,2025,1.2654368
19360,2025,0.6506394
19361,2025,1.8409231
19362,2025,0.54852724
19374,2025,1.3855937
19388,2025,0.8458282
19407,2025,0.9077618
19409,2025,0.8619497
19427,2025,2.2119281
19444,2025,0.7684673
19453,2025,0.43121043
19459,2025,0.53616714
19479,2025,1.0257543
19481,2025,0.6672907
19524,2025,0.5735804
19569,2025,0.8919966
19574,2025,0.71534276
19586,2025,0.693272
19614,2025,0.46882886
19618,2025,0.9265249
19646,2025,0.70106894
19666,2025,0.7793529
19677,2025,0.7429013
19695,2025,0.6110396
19716,2025,1.5577806
19736,2025,0.79009247
19742,2025,0.62875986
19753,2025,0.6719283
19755,2025,2.8252335
19769,2025,0.90726984
19804,2025,0.64763784
